-4.7784260011123174e-02,-1.0477830422984677e-01,5.0033299817220822e-02,1.4263461641909860e-02,1.3027602528792115e-01,-1.3027665124289092e-01,1.4414265174407789e-01,-3.3005924072974396e-02,-1.3803983799168773e-01,9.4852603424064846e-02,-7.2605346240985441e-02,-9.7780341251940423e-03,7.4885883664678309e-03,1.3794015546411367e-01,4.7865064502819042e-02,2.1694388126361666e-01,-1.6193308777390940e-02,2.3587041143438635e-03,1.4216565991429184e-02,1.4922266298936482e-01,-1.7766260507638371e-01,-1.5023256766003937e-01,1.8548689204415508e-01,1.9387153270158899e-02,-4.3169809730473588e-02,-5.2827438799672444e-02,-9.3006938400247666e-02,1.3358868659189535e-01,-1.6126036331384433e-01,-3.4338302870240929e-02,6.4366245801841040e-02,1.3825457821798570e-01,1.3755252314764854e-01,1.7768578702832399e-01,-9.0780236366937966e-02,4.9357389780358401e-03,-1.8970515569469344e-02,1.3042157260441872e-01,-1.3548922415812920e-01,9.6261452599602129e-02,-6.0042379573123243e-02,-1.1820286369116516e-02,-5.7011494935656930e-02,8.5012213222987867e-02,5.9642342151320811e-02,4.3239543710325679e-02,-4.6933189066063564e-02,1.5055115374327099e-01,1.4408086771632714e-01,-1.3004945432467990e-01,-9.0659106527903793e-02,-5.8933463047270679e-02,-7.9048182582104207e-02,1.9233661381836373e-01,3.0524691738986103e-03,-1.2496097732631238e-01,-4.1684005611758800e-02,-9.9703636281823459e-03,1.2451027446505275e-01,6.4564992416669256e-02,2.7043213231137172e-02,9.8551700208303977e-02,1.6820238507101924e-02,-1.4868392698871719e-01,4.6068169749289678e-02,-1.1735355662716637e-01,9.9287122783000475e-02,1.5826266215645762e-01,-8.9267345090578848e-02,-3.4528722441310798e-02,1.4876105462811923e-01,1.3554240448724850e-01,7.6586067875549446e-02,-1.1871545295528951e-01,-1.4952064931728504e-01,-6.9168151358572849e-02,8.6551545698304880e-02,1.0893003917998731e-02,6.5673585104400814e-02,-2.1482904249852969e-02,-5.1194715566724855e-03,-9.5854251098051371e-03,-2.1087797376388084e-01,-5.4583677418884161e-02,8.2837135920587418e-02,-5.3176207522520148e-02,-1.1449157253626038e-01,-1.6546464630125091e-01,-4.2163832406510358e-02,9.1048441823312704e-02,1.1181353347964383e-01,9.9943642566845167e-02,-1.0189683684106222e-01,7.0171890655859381e-02,-2.0670767793835138e-01,6.5323797738878336e-02,1.5866943627787294e-01,-9.7966517509908160e-02,-4.2408342041552055e-02,1.2985626892687283e-01,1.2184706022606046e-01
5.9759181216454259e-02,8.5217873470334826e-02,1.6012054702338829e-01,3.8237948580496790e-02,-7.9652111983009505e-02,-1.0454921562278174e-03,-2.6628436877781707e-02,1.3225471568987279e-01,5.5889301587477222e-02,-8.1892198512074493e-02,3.9532146871403467e-02,-1.0731607399443882e-03,-8.4412977783104443e-02,-3.3238498731373210e-02,-1.9829907251529531e-02,-9.2739015545336336e-03,9.0360605561815938e-02,-9.6188651989861568e-02,-6.5075722304436576e-02,9.8149898047165014e-03,-1.8788432042055098e-01,8.0888162067576819e-02,-1.0439518278033121e-01,9.9426921041638264e-02,-1.2341044881622902e-01,2.8127016939393800e-02,8.5680750086760765e-02,-2.2146659436500196e-02,-1.6633376508284131e-01,6.8196248424158140e-02,-1.0148557468329827e-01,-4.8367332912265464e-02,6.2349096524713946e-02,1.1369527876850223e-01,-1.2983959610542567e-01,6.0722377762100786e-02,6.2905155624192521e-02,-7.2671433162502408e-02,1.4231786255523105e-01,-3.6109209375541414e-02,1.3068353861915283e-01,1.3287882708301160e-01,-8.2441600109453131e-02,-3.0801335572994210e-02,-9.8656402870947693e-02,-5.3091631801451641e-02,1.2943653402128841e-01,-2.0832376069467348e-01,2.3452936106281567e-02,-5.3793115488065750e-02,1.2448915657991529e-01,-1.5506003868998838e-01,2.8940857131424174e-02,5.0719206186159695e-02,-1.9760485121390584e-01,-1.4054124547766617e-01,4.4909869122601830e-02,1.3217276178496687e-01,-4.3277891621855066e-02,-2.7604785182971967e-02,5.0971659034025486e-02,1.5211132889509041e-01,-1.5449662079465792e-01,8.8880030802564874e-02,-1.7007682015278455e-01,1.0051007844581230e-02,1.7775151841327227e-01,1.4004441960368313e-01,1.5836377845556468e-01,8.9982095494154216e-02,-1.9642013229980093e-01,-5.1023712994437614e-02,4.4744605647913591e-02,-7.1218309089892948e-02,1.1269585232021301e-01,1.3710669607831474e-01,-7.7428909630511602e-03,6.2089398624297784e-02,-1.0497021281130448e-02,-1.4669087512862916e-01,-1.7037539547649683e-02,1.4494447303655306e-01,-1.6007662997981045e-01,9.2433237881345554e-02,1.6441858388961023e-01,1.2439928562175789e-01,1.2549496105863939e-01,-1.1290444002992793e-01,5.3507397242708744e-03,-1.6778535147385623e-01,-8.1077656718095553e-02,-6.6627217280984877e-02,7.9864315827338869e-02,-1.2796864455643217e-01,7.9601813595693210e-02,-1.4300696088349676e-01,9.3926427573583937e-02,7.2415424457233202e-02,1.3341347844561130e-01,6.4345398559646924e-02,6.1568811358769342e-02
-7.1209896636909450e-02,-1.0589823010894003e-01,1.2980953520829175e-01,-1.4620606085954905e-03,1.7821739244824086e-01,1.3097646110592375e-02,1.6567133128667955e-01,4.5644053727212072e-02,-1.2562500115691131e-02,7.2871243123802359e-02,2.0954264830002090e-01,-1.9575453906845567e-02,-1.1004181327749909e-02,1.7370491755430664e-02,-5.5685823505337843e-02,-6.7403830472366089e-02,-1.4881520686529914e-01,1.2503659616388467e-02,1.7660533265056194e-01,-3.5015850784550072e-02,9.3153360129652862e-02,-3.2567482977322704e-02,3.3233248696185748e-02,5.0321189370273389e-03,-1.0599631602623369e-01,5.7372753604737502e-02,1.2802987744732369e-01,-7.1808646680510929e-02,1.4970943297725442e-01,-1.6045562103796658e-02,7.9666354967949687e-02,1.8346066889485929e-01,-1.4391503408789405e-01,5.9989839136895082e-02,-5.4058138953253967e-02,1.0008454535194096e-01,-1.5369678882549165e-01,-1.4554461355666273e-01,9.9854750437938677e-02,-6.3878184969210883e-02,-1.7443757930920520e-01,8.6863368280024805e-02,1.0766889393306912e-01,4.5227402575896978e-03,-1.1143434289577402e-01,-9.6636527032184324e-02,-5.1554452843990475e-02,1.6388215432685721e-01,-3.8120414701862726e-02,-1.0938924455706114e-01,-1.7917095395564411e-01,-9.0366576787897404e-02,8.2216066718492381e-02,-2.4161262490216485e-02,6.0952106903177962e-02,1.8443696697249684e-01,-1.5357100524246978e-01,1.2165765167061356e-01,1.0626348904850798e-01,4.7986773925544407e-03,6.5382715791101317e-02,-1.5590259114151905e-01,1.0168558411319513e-01,-1.1995861390656661e-01,-1.0296563658963323e-01,4.8340679241001522e-02,7.0932064984063972e-02,-1.6106448102028981e-01,-1.3676440783755861e-01,-1.0859952458050170e-02,1.5838659737262739e-01,-1.0439813298719174e-01,3.4378094319959224e-02,1.5310385813557764e-01,1.4878077722562993e-01,1.0214591238937208e-01,-1.5515413610309781e-01,3.6330834990783975e-02,6.4092444507231533e-02,1.1323042689321747e-01,3.0072624938434277e-02,-1.3029588208256918e-01,1.4504526057515069e-01,-2.1233901808130423e-02,-7.4621112002575249e-02,-1.7772481605144058e-01,-1.8513447330572672e-01,1.5586299603135378e-01,-7.1279208346774342e-03,1.1073874270045252e-01,-1.5168875683832720e-02,-5.5189888671404085e-02,1.7729085644055848e-01,-1.7505599192106833e-01,-1.7685727657627982e-02,-1.2262698375820952e-01,-1.1499556443829362e-01,-4.6467351997351615e-02,-1.5663557185198404e-01,1.2925408308612032e-01,-1.8767318197566829e-01
-1.3977314606936236e-01,-1.6420076203014111e-01,1.9781587305204310e-01,1.0120830424049829e-01,-1.5128523731221241e-02,8.3826002614573444e-02,1.3179782625059416e-01,-1.0957355760970174e-01,6.6522960831391670e-02,8.8936827243906891e-02,4.8037057524403633e-02,-7.8017285086190991e-02,1.6047190933658501e-02,2.0208525535878361e-01,-9.0042225948529592e-02,4.7297347056528577e-02,7.5379269065385668e-02,1.6517496220450498e-01,-1.9210654239960590e-01,-8.0056387603392995e-02,-1.6231568532225000e-03,1.1717448475999903e-01,2.6403242255262652e-02,1.5772966027618660e-01,-1.1165594252003194e-01,1.2926634658599903e-01,-1.6209817781986988e-01,1.5638704046938690e-01,9.9541953638956474e-02,1.1148108724121399e-01,9.4691352205170817e-02,1.3050427197054543e-01,-7.8140018644749523e-02,1.3338565256661625e-01,8.8278616922275607e-02,8.5254163052965584e-02,1.8533607745246223e-02,6.1466616334604991e-02,8.1517051229218727e-03,1.1410446228028939e-01,1.5514085788039489e-01,1.3454335974255810e-01,1.6804775190075102e-01,3.2803664095464938e-02,1.4489375523845971e-01,9.9156861045787484e-02,-9.7196447859073304e-02,-5.5136373243742404e-02,-1.2168506083161629e-01,1.4312488393314879e-01,1.2974586135258628e-01,1.5781523921532867e-01,-1.1506056241386838e-01,-3.0076851228675681e-02,-1.6241348680912718e-01,1.1886844593735515e-01,-1.6629997360359600e-01,1.0537407136817016e-01,-8.8957758973928672e-02,1.6164241792337791e-01,-2.0089649082574854e-02,1.9898632083706566e-01,-9.3393255819127594e-02,4.2502787909761371e-02,-1.5536678859139930e-01,-1.3544552349239464e-01,-8.1423578420221202e-02,-6.2366344189313812e-02,-9.4019630291032344e-02,-1.3055614102170407e-01,-8.7507832575104472e-02,-2.9454176993916212e-02,8.7232762084254303e-02,-1.5626122994584948e-02,-7.8400242827260810e-02,1.3491389715340532e-01,1.5268250427920851e-01,1.4906555194974722e-01,1.3474012341217631e-01,1.1893171993598262e-01,1.8239049037005844e-01,8.2240327289557685e-02,7.4267830272922608e-02,-6.9200693256920812e-02,-1.1090103751774921e-01,9.7917284921626019e-03,1.2126966256729745e-01,4.2173898073469301e-02,-9.3860299261839225e-02,1.2300787005533895e-01,1.1199675455263502e-01,-1.5722187854167194e-01,-8.1865416814977499e-02,-1.7089537187160889e-01,1.2074469632890393e-01,6.1017082425289131e-02,-9.6445545795635829e-02,-1.0436449861732666e-01,-2.4266384231833960e-02,-3.1913783599142168e-02,1.1914578084969683e-01
1.4179023479730812e-01,-3.7882087835600091e-02,3.1998924479610009e-02,-1.3402306978356610e-01,-1.4777247969779536e-01,-7.7367369909450284e-02,-3.5747698966868751e-03,-1.6681628752577887e-01,5.7310800882716513e-02,-1.1250601743547371e-01,-1.0396952799257997e-01,3.9478491853076739e-02,-8.1167449476001133e-03,1.4579355675999797e-01,-1.1191640110642577e-01,-8.9105169779117144e-02,8.7719460293646578e-02,-7.2639128104542150e-02,1.1970289645354805e-02,-7.0184466262082620e-02,-1.5327917984279243e-01,1.0817936884527551e-01,1.5472249686778236e-01,-1.6838553768127656e-01,1.4960277930118807e-01,-1.0008731347038022e-01,-2.6061193960925190e-02,1.5336280022171370e-01,-4.0221388752640627e-02,-7.7682834174814835e-02,-1.3231048894254802e-01,5.0222635663499500e-02,-1.6801639189676498e-01,1.2739254073862299e-01,1.6952846761791740e-01,-1.8732898816546531e-01,-5.2154224472545654e-02,5.5765392535711118e-02,7.8476663239457956e-02,1.4130019102279828e-01,1.2462094151637335e-01,1.2610526034352176e-01,1.3947541978606245e-01,9.0975099704237380e-02,-1.3934920068405832e-01,2.9204971446352940e-02,-1.3055905633635756e-02,1.7779708470706357e-01,-1.5521271660024882e-01,1.3636821808016375e-01,-1.4515067254186604e-02,1.2319490605878840e-01,1.8174876599011025e-01,-1.4100755619825421e-02,4.8050528097795087e-02,1.6192359667242731e-01,-5.7182924612860557e-02,-1.6040572207093418e-02,1.6151603253625052e-01,9.1371209010378526e-02,-9.8717826157184579e-02,7.0047177236309446e-02,-1.6496138584806554e-02,4.7497800597400185e-02,-5.2937097528434535e-02,-8.8062516580312389e-02,4.5053791256699581e-02,-1.3104370993166117e-01,-1.3231830021533961e-01,1.2140351161000897e-01,1.0031349371739701e-01,-8.2171173570924905e-03,1.9676579360365321e-02,-1.4396643449732754e-01,-5.0756465160903212e-03,-7.3049019387472547e-02,-1.6913423775514719e-01,-9.3262179019907743e-02,-1.4637660741183423e-01,-1.9045938212040733e-03,1.5918915472254611e-01,1.0766277066749318e-01,-2.1930419794668150e-02,1.5496838011043948e-01,-4.5121353492024188e-02,2.1596470191535364e-02,2.1713749109557669e-02,1.3914756310706802e-01,2.7905721764484599e-02,6.7060273362760353e-02,2.5588287661283321e-02,1.2857517647158037e-01,-8.5174786031997393e-02,-1.2617426401344051e-01,5.2591889344315183e-02,-1.7042491652595915e-02,-5.6619956497455493e-02,-1.0795859231682038e-01,4.6795042949908564e-02,9.3666173839173639e-02,7.4493861173317244e-02
-7.4772555242815411e-02,1.7672251998312716e-01,-1.1292761552618838e-01,1.6125263025071696e-01,-1.7121106636453796e-02,1.2263698036755294e-01,1.5258071086077932e-01,-1.3073339165251979e-01,1.4148453050623813e-01,-8.7334898989773285e-02,-1.8373307782710582e-01,1.7690471527080068e-03,1.8355663848241541e-01,-9.3118587225988855e-02,2.7451518825453249e-02,1.0600812002789081e-01,3.8801394533504563e-02,4.9896072425758354e-03,1.5341367701710468e-01,-5.1479013732975608e-02,-1.5025044657350536e-01,-2.2274241298882957e-02,1.5415799897947641e-01,-5.5316011601378140e-02,-1.3135128175175373e-01,-9.9206335845625312e-02,8.9545643536806913e-02,-1.9062289543754747e-03,-1.4263527059770695e-01,1.1958361305119362e-01,1.7078281458541431e-01,-1.2973188681868170e-01,-1.2640993258734892e-01,9.1837689356848468e-02,-1.0072038289013051e-01,-1.7507118564252164e-01,8.6903247703811068e-02,-3.5563372012660864e-03,9.6576279093801370e-02,1.7729482387932832e-01,-1.0807100723039063e-01,-5.0132541876815921e-02,8.2501720037189849e-02,-1.1130114421287032e-01,-1.1226664422347604e-02,-1.5176829360474120e-01,-6.2459876950221066e-02,4.7589873189330882e-02,-1.2344207155074675e-01,-7.4470339931828444e-02,1.5561193943864376e-01,-1.0084946631195225e-01,-1.0140851655455933e-01,1.1302450429755777e-01,1.3534510685358192e-01,-1.3751277305048143e-01,1.7462453999435132e-01,-9.4082934334275281e-02,2.9429302461360024e-02,1.2050152058209741e-01,-3.5713898764981059e-02,1.3590175408249133e-01,1.0680219465429026e-01,-8.7176998166064404e-02,-1.0519703927661533e-01,-1.0873871077777086e-01,7.8198123273477485e-02,-1.4615524484239073e-01,-6.8931951800743921e-02,8.7889883677268021e-02,1.2123096084304857e-01,1.2832728310091496e-01,1.3209237185727349e-01,6.1387204903505722e-02,1.3163846496240200e-01,-3.8508988352897344e-02,-6.1682797705033661e-02,-1.5148643704029996e-01,-6.6876717991298115e-02,-3.5741094657802766e-03,-1.6421619557823866e-01,1.4502808261274458e-01,3.9495924017227499e-02,-1.1146686603306777e-01,-1.6009251584881590e-01,9.2278229824923591e-02,-8.1664008575762961e-02,-8.5002435270159188e-02,1.1514719238613860e-01,1.2500766532124588e-01,-1.5401397792097485e-01,1.5958784458507225e-01,2.0700298942819021e-03,1.5319792726538028e-01,6.7446125277160818e-02,-2.5047539487249176e-02,-9.0853783111371059e-02,1.0965463140925479e-01,-6.2541157449058429e-02,-1.3343430983824173e-01,1.2522391482278608e-01
1.4289129783593537e-02,5.4224432905888388e-02,-7.5730066451121417e-02,-7.1128480421853768e-02,5.0283724309626195e-02,-3.9986102874364798e-02,6.4505930144563600e-02,1.3629616183557866e-01,-6.3168782303318419e-02,-3.8957069788099763e-03,-9.8856906637473860e-02,2.9728463707629368e-02,3.1020830724524134e-02,4.0896248607766521e-02,-1.8022900451944410e-01,6.9170747864834292e-02,1.0291733360744951e-01,3.8700781418340297e-02,1.6219381366198013e-01,8.3530543538015242e-02,-1.0865122572708220e-01,-8.9529481003174597e-03,1.1905126957473318e-01,8.1708591354726204e-02,-1.0171820497778507e-01,1.5154012782792445e-01,-1.7434161685998723e-01,6.4158698219755519e-02,-4.6822259773316409e-03,1.8223259019219343e-01,1.5702319728550637e-01,2.6195713489196627e-02,-1.3417810409794365e-01,7.0014931476398293e-03,-1.4563784988651522e-02,-5.4036964269793902e-02,-7.3043879156245968e-03,1.6048582602174985e-01,8.5677013005596547e-02,-1.5815552102848021e-01,-8.2392989044332184e-03,-4.9456614133777783e-02,1.5350956709871030e-01,1.7376163233558964e-01,3.5285287747835598e-02,1.1786315229171965e-02,-4.4785391007014695e-02,-2.5130993416626130e-02,-1.0018081508091600e-01,8.4274640375218243e-02,-1.4480299671793567e-01,-7.3501374093685101e-03,-7.9579155489874251e-02,-2.6599798296936002e-05,-8.8956340431014580e-02,5.1967087627438631e-02,-1.5243480683231311e-01,9.4987380408051630e-02,-8.6195284506327532e-02,-1.7498075352294559e-01,-1.4058055592996735e-01,1.5542894342954205e-01,2.8110908903623708e-02,-1.3854159631467777e-01,1.4114516766999227e-01,-8.6067537850612191e-02,6.8458302637679991e-02,1.6075755687683404e-02,-1.3735692105586622e-01,1.5454032770073509e-01,-1.2683604486615233e-01,-2.4366612383591404e-02,1.2751903515703106e-01,-1.8998868085548448e-01,1.3010101955208497e-01,-8.6781028458073978e-02,-8.8486200253428168e-02,-1.3654144875404964e-01,2.8626478404461422e-03,-1.4363114720142783e-01,8.9256512329812465e-02,3.0315103679521962e-02,-1.1726860022235241e-01,-1.3446127422512047e-01,9.9233607875620758e-02,-1.3078698734800148e-01,-6.4070248476495881e-02,-1.5466483987689486e-01,-6.2900450780277492e-02,1.3014802334833608e-01,1.7936885998068372e-01,-8.9731271825646289e-02,-1.0081483139150416e-01,5.5397243586663467e-02,-1.9838312866920957e-01,-4.3869335751151622e-02,8.9759667190263875e-02,4.7528786097661589e-03,6.5145644140599604e-02,1.7011911666712962e-01,1.0576811047164263e-01
-1.8463647326064769e-01,-8.0616329163941416e-02,-1.3150516229663922e-01,-1.3323167445671519e-01,-2.8903399859227907e-02,4.4221704211818265e-02,2.9638685281895470e-02,-3.6556306861691937e-02,1.3392416924984360e-01,2.0461524711342240e-02,-9.0675198116245957e-04,9.2833605516109516e-02,2.7809670659056349e-02,-4.7334251070140977e-02,3.3002061374916868e-02,6.9913301002379677e-02,8.8011201760676658e-02,4.1309167499971954e-02,8.7848212969726752e-02,-1.5438780508646210e-01,1.7791976440244403e-01,1.4322746736285338e-01,1.4357263994880662e-01,1.7218037493751093e-01,-4.9622028961439121e-02,2.6219266881947052e-02,-5.8445762762156343e-02,1.3597792534714197e-02,2.9288741765151574e-02,6.5931296597802377e-02,-1.7842130918714734e-02,1.4778792176068734e-01,1.8324353019692050e-01,3.2197071520266865e-02,1.1587253481414071e-01,-1.1885166305981938e-01,-2.0539039714654948e-02,-6.4591431681964531e-02,-1.4603121813192521e-01,1.2554794423329119e-01,1.6631952723245053e-01,-1.5675498985679953e-01,-6.8024461956888285e-02,2.7374933360999699e-02,1.6853314370215547e-01,-1.5625203547216468e-01,1.2833729611703151e-01,-1.2166651568361717e-01,-9.9861516729821565e-04,1.1190852656197145e-01,7.6697309472424202e-02,4.4487467436090042e-02,-1.1562422789004147e-01,6.6322851616989240e-02,-1.7825366185047900e-01,-8.1046483881835510e-02,-9.4728559590536734e-02,1.3667317549462657e-01,-1.3138132781353987e-01,-4.1155389951591639e-02,-8.5422694412924022e-02,3.5233161297902486e-02,-9.6470635879297786e-02,-1.3079379213313888e-01,6.9522368245013302e-02,1.1192135663461084e-03,2.7590769555379303e-02,1.5088784216609444e-01,-9.3821500472244471e-03,-1.7475485906933616e-01,1.6405185403889691e-01,4.4256960228207442e-03,-1.6423465921288766e-01,-1.1440316015701056e-01,-7.5853266931522598e-02,5.9052123192039535e-02,4.2096167122294581e-02,1.4504248385503818e-01,1.0431492756147363e-01,2.8486281198860638e-02,-1.2951973633381805e-01,-9.8010667234904550e-02,-1.3727099064823363e-02,-6.5513315255288807e-02,-3.9113497977975524e-02,8.8477402869132096e-02,7.9070241334255859e-02,-8.8605868920471079e-02,4.4161815421059333e-02,-1.2047918636276712e-01,-1.5671198890290428e-01,-2.4936826499903832e-02,-7.9982759069817999e-02,4.6050391513633750e-02,1.2024990010778808e-01,-1.6120080320065602e-01,-5.3931939302446233e-02,5.7059931561033603e-02,9.0963204174648996e-02,-9.3861843445010043e-02,1.0206913303323137e-01
-7.5110173483818196e-02,1.3056502907556244e-01,-1.5397169695400453e-01,1.3472756152848725e-01,-3.9598659892222665e-03,9.6711536972747536e-02,1.3146721548914048e-01,1.0842000406175313e-01,1.6776541156289396e-03,5.6898084778652838e-02,8.6584305109766793e-03,9.9059081782834374e-02,2.7705207225527214e-02,1.0610134244758253e-01,1.3360507441702078e-02,2.1028937221666741e-01,-1.2804748040171568e-01,-1.0918410819532089e-01,-2.5912666899562061e-02,1.0460607390540130e-01,7.2394578015016850e-02,4.1920967732561390e-03,2.0991208675656431e-01,2.4938758575201538e-03,-1.8751815823948265e-02,-8.4751378858211421e-02,-6.1883154795943050e-02,-1.6831071835676409e-01,-7.4249638654720188e-02,-4.3541881130986893e-02,-1.1629045488525369e-01,1.1952439735971632e-01,-1.5668690782684008e-01,8.5553098589111684e-02,3.7939744091618190e-02,-1.4054054937763227e-01,-2.6018232015433570e-02,-4.6522995162981563e-02,-1.1944002426482779e-01,8.8909777730731540e-02,9.1654692936426432e-02,1.9375644909213400e-02,-1.6576375673596050e-01,2.0631057410691264e-01,1.7002924311811729e-01,1.4090553778763837e-01,9.1227558112964929e-02,1.2354066242918527e-01,4.6683476482033949e-02,6.4915705436284665e-02,1.2879542864025706e-01,-1.9195216418319375e-01,-9.8181611129162238e-02,-2.0675564992355736e-01,-1.3236998898384153e-01,1.0517810106823020e-01,-9.9363725334889463e-02,-1.1434614682877674e-01,4.0422105805066562e-02,-1.2109636191484648e-01,2.2840394741508807e-01,-1.2953317533578482e-01,9.9798350303939756e-02,-9.5117578750328724e-02,1.3444316842212761e-01,-1.0648140730061569e-01,7.1224987555330882e-02,1.3580098908490245e-02,-4.7241529982713160e-03,1.1709553077820605e-02,-1.0594024143088115e-01,-1.7092206873230217e-01,5.2977243400750620e-02,5.4417046084204654e-02,2.3880058642721663e-02,3.7705596550112339e-02,8.4430764269679724e-04,-1.0200603923243240e-01,7.0234978073023180e-03,-8.5510122874442110e-02,-4.7572505072691488e-03,-6.5430047957716314e-02,-2.3151253013661083e-02,-1.1467161363111977e-01,-1.6065320503212516e-01,-2.8397903223327081e-02,-9.3046769155222919e-02,-1.0776139922707099e-01,1.4902104896393142e-01,-1.7410009017392963e-02,-9.8438545540656189e-02,-4.0114200821178295e-02,-8.3999429671250014e-02,5.1242899783889469e-02,8.1160868975867759e-02,-4.9113017578993239e-03,-2.2559442056766240e-02,-7.8532792386359601e-02,3.8824176887793924e-02,-7.1992391707173753e-02,-1.5487694158107188e-01
8.0362702615678100e-02,-5.0984970834816415e-02,4.3612735466981543e-02,-1.3807734728449347e-01,-8.0392471008980404e-04,-4.2296677274207543e-02,4.6766105422622571e-02,1.2197572850246709e-01,6.4759338412598649e-02,1.3136838679643995e-01,1.2199101364007117e-01,1.6047305125311173e-01,1.2093366095600157e-01,-1.5102624106592469e-01,2.8571568588530973e-02,-3.9684202686727427e-02,1.4929049956005491e-01,1.4520886225431884e-01,-1.3705963123566220e-01,5.4773503596992679e-02,1.7983457946231698e-02,5.0642461432926202e-02,7.8427625233144740e-02,-3.0161630163597044e-02,4.9963491261965809e-02,-1.0132973485221553e-01,3.6501931588311838e-02,-7.7505846769232181e-02,-5.4065670682128010e-02,-8.9088462952785649e-02,1.3446484153537525e-01,1.1511094278595427e-01,1.5987059259810085e-01,1.5059746788424247e-01,2.9205668522015501e-02,2.0286481647592697e-02,4.9837119349736142e-02,6.2046675147993890e-02,1.7997043014807526e-01,-4.2403826855672476e-02,2.9874738582263562e-02,1.5644569161662625e-01,4.7023693463951549e-02,-1.0693498821417466e-02,8.2609358984634135e-03,3.6353795649425218e-03,1.3487396899201506e-01,-1.5739745795115564e-01,1.0857356838604713e-01,6.7475511572272523e-02,3.1974805175176167e-02,1.2023748296559177e-01,-1.6833292471401906e-01,9.1176707158950234e-03,-7.6722155376641815e-02,5.7166492828677168e-02,-4.7887944536538097e-03,1.3633132015537555e-01,-2.0261555435848292e-02,2.8162329724567406e-02,3.0518899998453801e-02,1.0596942810676564e-01,-6.1949229620647708e-02,-4.0685939770970771e-02,9.5891653129898613e-02,-1.1139063923851736e-01,1.4168111856352722e-01,6.6874455796413712e-02,8.2920548666865129e-02,-2.1707635139310080e-02,7.4914537444690635e-02,-5.8324146040412590e-02,1.1257883544016048e-01,1.4389277212725912e-01,3.0008182163411144e-02,-1.3929982476712238e-01,4.6990372444495401e-02,1.2118742707053398e-01,-9.7873117989959568e-02,1.2727167297976197e-01,7.4279680218302365e-03,2.0206091893962219e-02,2.0311930249163637e-02,9.3960377662421782e-02,-1.6293424650656430e-01,-4.7786370057096442e-03,-1.0554468225384619e-01,1.4438151722807141e-01,-1.4631511501836245e-01,-8.7171267400887320e-02,1.1616879889394293e-02,-9.9112035753143573e-03,-2.2814333525302277e-02,9.6603334553655704e-02,-1.2880454917377865e-01,1.1348190733089596e-01,4.6517403992593631e-03,-1.3143745760061551e-01,-6.2477789647832904e-02,-5.7688185708006743e-03,-3.4710689249659782e-02
2.2817542621906280e-02,-1.2051439381336169e-01,9.0796462880673334e-02,-6.2732315309407830e-02,6.8376833888105462e-02,-1.3324912863934282e-01,-6.4229200808871872e-02,2.9879318546478194e-02,1.4001443787186785e-02,1.1326659526565325e-01,-5.1742416160661275e-02,6.4432348470402967e-02,3.6275441225271148e-02,2.1698229153624241e-01,-1.1875262950932471e-01,-1.1648249072998161e-01,1.4433606035071250e-01,-3.4424260886051520e-04,-6.8262270932503727e-02,1.7402611700269598e-02,3.3965367147757990e-02,1.0202703530399923e-01,1.4931958163637578e-02,-1.0455502235688391e-01,-7.1224161016715803e-02,1.7750225178483783e-01,-1.5850724621962628e-01,-1.5924641379200194e-01,-9.8938818527479377e-02,1.2202454674142826e-01,1.3818726376721815e-01,-1.6768364012242440e-01,6.2958602515515799e-02,-1.6853440764088687e-01,-1.5184527442967541e-01,1.1277287346613303e-01,-1.1871017354032881e-01,1.8648987868249256e-01,-1.6471265956550113e-01,-1.5562894972568247e-01,9.2903031429602198e-02,6.3559976258465822e-02,4.4020387216160112e-02,2.3770043372313851e-02,2.1356191902546721e-02,-1.7777254053120115e-02,-5.3319609491003534e-04,1.3896064034050551e-01,-7.9363398461655438e-02,-1.7709447737178863e-02,-8.9619130879065326e-02,-1.3996876870852773e-01,-3.4086094173292079e-02,1.8476341178051658e-01,8.2407049485622733e-02,-1.8988920173295909e-01,8.2031796714516436e-02,1.2843701514683911e-01,6.7094794254462672e-02,8.6458055439855477e-02,8.0629806953362609e-02,-2.7160155180356249e-02,-1.9060328809185503e-01,-1.8272619733742571e-01,-7.3822274293320653e-02,1.3929604239447205e-01,4.0523367223937783e-02,2.9069318284401700e-02,5.1319836302336747e-02,1.0370494512805731e-01,-7.0459127366415686e-02,-2.9699813225045205e-03,7.6327564812046417e-02,8.6207097715784789e-02,-1.4501908781439057e-01,7.2559760516031357e-02,-1.6398867509936041e-01,1.1718259179834013e-01,-1.1827285169246296e-02,1.7351429279926883e-01,6.0684618703866468e-02,4.0086949002273442e-02,-3.9979100837531915e-02,-7.7262453832891128e-03,-2.4284465171316966e-02,-5.9439199686536423e-03,4.1698927120635540e-02,-8.0689791562738710e-03,-1.3261564786125390e-01,5.8707163639415409e-02,-8.2270657067998146e-02,2.9553462953392919e-02,-1.7995530246989594e-01,1.7011052044389016e-01,-1.2302130476383340e-02,2.2274287699917773e-02,-1.6629997240006289e-01,-1.8501587175994767e-02,-6.2148542094630048e-02,-3.2096808714649101e-02,-1.4615135060260717e-01
